Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (14) instruction -> declareStructST SEMICOLON .

    PRINTLN         reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    PRINT           reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    IF              reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    ID              reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    WHILE           reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    FUNCTION        reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    RETURN          reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    BREAK           reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    CONTINUE        reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    STRUCT          reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    $end            reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    END             reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    ELSE            reduce using rule 14 (instruction -> declareStructST SEMICOLON .)
    ELSEIF          reduce using rule 14 (instruction -> declareStructST SEMICOLON .)


state 38

    (15) instruction -> assignAccessST SEMICOLON .

    PRINTLN         reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    PRINT           reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    IF              reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    ID              reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    WHILE           reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    FUNCTION        reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    RETURN          reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    BREAK           reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    CONTINUE        reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    STRUCT          reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    $end            reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    END             reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    ELSE            reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)
    ELSEIF          reduce using rule 15 (instruction -> assignAccessST SEMICOLON .)


state 39

    (24) printST -> PRINTLN LEPAR . expression RIPAR
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 62
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 40

    (25) printST -> PRINT LEPAR . expression RIPAR
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 63
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 41

    (26) ifST -> IF expression . statement END
    (27) ifST -> IF expression . statement ELSE statement END
    (28) ifST -> IF expression . statement elseIfList END
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (16) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (24) printST -> . PRINTLN LEPAR expression RIPAR
    (25) printST -> . PRINT LEPAR expression RIPAR
    (26) ifST -> . IF expression statement END
    (27) ifST -> . IF expression statement ELSE statement END
    (28) ifST -> . IF expression statement elseIfList END
    (23) declarationST -> . ID EQUALS expression
    (37) whileST -> . WHILE expression statement END
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (17) declareFunc -> . FUNCTION ID LEPAR RIPAR statement END
    (18) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR statement END
    (21) returnST -> . RETURN
    (22) returnST -> . RETURN expression
    (38) breakST -> . BREAK
    (39) continueST -> . CONTINUE
    (32) createStruct -> . STRUCT ID attList END
    (35) declareStructST -> . ID COLON COLON ID
    (36) assignAccessST -> . ID POINT ID EQUALS expression

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 64
    instructions                   shift and go to state 77
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 42

    (44) expression -> MINUS . expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
